"EXPT","YR","TRIAL","LOC","ENTRY","ID","FHB09","INC","SEV","FDK","DON","HDYR","SDQ09"
"USSN",22,"USSN22ARF","ARF",1,"LINE1",0.416666666666667,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",2,"LINE2",5.83333333333333,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",3,"LINE3",0.416666666666667,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",4,"LINE4",1.66666666666667,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",5,"LINE5",7.5,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",6,"LINE6",0.416666666666667,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",7,"LINE7",0,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",8,"LINE8",1.66666666666667,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",9,"LINE9",0.416666666666667,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",10,"LINE10",1.25,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",11,"LINE11",0,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",12,"LINE12",0.416666666666667,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",13,"LINE13",0.833333333333333,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",14,"LINE14",2.91666666666667,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",15,"LINE15",1.66666666666667,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",16,"LINE16",2.08333333333333,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",17,"LINE17",2.91666666666667,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",18,"LINE18",0.833333333333333,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",19,"LINE19",0.833333333333333,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",20,"LINE20",0.416666666666667,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",21,"LINE21",2.5,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",22,"LINE22",1.25,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",23,"LINE23",2.91666666666667,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",24,"LINE24",0.833333333333333,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",25,"LINE25",0,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",26,"LINE26",0.416666666666667,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",27,"LINE27",0.416666666666667,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",28,"LINE28",1.25,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",29,"LINE29",0.416666666666667,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",30,"LINE30",2.08333333333333,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",31,"LINE31",3.75,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",32,"LINE32",3.75,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",33,"LINE33",7.08333333333333,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",34,"LINE34",4.58333333333333,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",35,"LINE35",4.58333333333333,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",36,"LINE36",2.08333333333333,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",37,"LINE37",3.75,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",38,"LINE38",1.25,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",39,"LINE39",3.33333333333333,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",40,"LINE40",2.91666666666667,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",41,"LINE41",3.75,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",42,"LINE42",5.41666666666667,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",43,"LINE43",6.66666666666667,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",44,"LINE44",2.08333333333333,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",45,"LINE45",2.91666666666667,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",46,"LINE46",2.08333333333333,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",47,"LINE47",2.5,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",48,"LINE48",1.66666666666667,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",49,"LINE49",2.91666666666667,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",50,"LINE50",2.08333333333333,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",51,"LINE51",0.833333333333333,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",52,"LINE52",1.66666666666667,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",53,"LINE53",1.66666666666667,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",54,"LINE54",1.25,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",55,"LINE55",4.16666666666667,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",56,"LINE56",1.25,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",57,"LINE57",1.25,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",58,"LINE58",1.66666666666667,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",59,"LINE59",0.833333333333333,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",60,"LINE60",2.08333333333333,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",61,"LINE61",0.833333333333333,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",62,"LINE62",2.5,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",63,"LINE63",4.16666666666667,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",64,"LINE64",2.5,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",65,"LINE65",2.5,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARF","ARF",66,"LINE66",1.25,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",1,"LINE1",0.185185185185185,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",2,"LINE2",4.25925925925926,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",3,"LINE3",0.185185185185185,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",4,"LINE4",0.37037037037037,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",5,"LINE5",6.85185185185185,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",6,"LINE6",0.555555555555556,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",7,"LINE7",0.555555555555556,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",8,"LINE8",1.48148148148148,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",9,"LINE9",0.185185185185185,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",10,"LINE10",0,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",11,"LINE11",0.185185185185185,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",12,"LINE12",0.740740740740741,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",13,"LINE13",0.555555555555556,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",14,"LINE14",0.555555555555556,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",15,"LINE15",0.37037037037037,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",16,"LINE16",0.925925925925926,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",17,"LINE17",1.2962962962963,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",18,"LINE18",0.740740740740741,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",19,"LINE19",0.37037037037037,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",20,"LINE20",0.740740740740741,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",21,"LINE21",2.22222222222222,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",22,"LINE22",1.85185185185185,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",23,"LINE23",2.40740740740741,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",24,"LINE24",0.555555555555556,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",25,"LINE25",0.185185185185185,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",26,"LINE26",0.185185185185185,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",27,"LINE27",0.185185185185185,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",28,"LINE28",1.48148148148148,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",29,"LINE29",0.555555555555556,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",30,"LINE30",2.03703703703704,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",31,"LINE31",2.77777777777778,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",32,"LINE32",1.66666666666667,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",33,"LINE33",4.07407407407407,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",34,"LINE34",1.85185185185185,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",35,"LINE35",4.25925925925926,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",36,"LINE36",1.11111111111111,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",37,"LINE37",0.925925925925926,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",38,"LINE38",0.740740740740741,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",39,"LINE39",0.925925925925926,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",40,"LINE40",0.925925925925926,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",41,"LINE41",1.66666666666667,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",42,"LINE42",4.25925925925926,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",43,"LINE43",2.59259259259259,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",44,"LINE44",1.85185185185185,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",45,"LINE45",1.48148148148148,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",46,"LINE46",1.48148148148148,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",47,"LINE47",1.2962962962963,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",48,"LINE48",0.555555555555556,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",49,"LINE49",1.85185185185185,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",50,"LINE50",2.77777777777778,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",51,"LINE51",0.925925925925926,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",52,"LINE52",1.48148148148148,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",53,"LINE53",0.37037037037037,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",54,"LINE54",1.85185185185185,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",55,"LINE55",2.59259259259259,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",56,"LINE56",0.555555555555556,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",57,"LINE57",0,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",58,"LINE58",0.185185185185185,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",59,"LINE59",0.37037037037037,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",60,"LINE60",2.40740740740741,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",61,"LINE61",0.37037037037037,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",62,"LINE62",2.40740740740741,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",63,"LINE63",2.77777777777778,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",64,"LINE64",2.40740740740741,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",65,"LINE65",1.11111111111111,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22ARN","ARN",66,"LINE66",1.11111111111111,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",1,"LINE1",1.4,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",2,"LINE2",3,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",3,"LINE3",NA,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",4,"LINE4",2.6,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",5,"LINE5",NA,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",6,"LINE6",NA,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",7,"LINE7",NA,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",8,"LINE8",NA,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",9,"LINE9",0.2,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",10,"LINE10",0.4,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",11,"LINE11",NA,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",12,"LINE12",0.2,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",13,"LINE13",9,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",14,"LINE14",9,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",15,"LINE15",5,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",16,"LINE16",2.4,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",17,"LINE17",7.8,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",18,"LINE18",4.2,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",19,"LINE19",6.2,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",20,"LINE20",1.4,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",21,"LINE21",0.2,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",22,"LINE22",1.4,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",23,"LINE23",4.6,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",24,"LINE24",3.4,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",25,"LINE25",0.6,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",26,"LINE26",0.2,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",27,"LINE27",0,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",28,"LINE28",0.4,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",29,"LINE29",1.4,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",30,"LINE30",0.4,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",31,"LINE31",2.4,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",32,"LINE32",2.2,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",33,"LINE33",0.2,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",34,"LINE34",0.6,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",35,"LINE35",0.2,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",36,"LINE36",0.2,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",37,"LINE37",0.2,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",38,"LINE38",0.6,NA,NA,NA,NA,NA,NA
"USSN",22,"USSN22GAP","GAP",39,"LINE39",1.2,NA,NA,NA,NA,NA,NA
